,1,MOD_DURATION,ABSOLUTE,5,1200,GEN_TXT_WEAP_TORNADOSPEC,GEN_TXT_WEAP_TORNADOSPECDESC,Special mod - +5 seconds duration,,,,,,,,
,,,,,,,,,,,,,,,,
Predator,,,,,,,,,,,,,,,,
,0,MOD_START,,,,,,,,,,,,,,
,1,MOD_SPECIAL,,,500,GEN_TXT_WEAP_PREDATORSPEC,GEN_TXT_WEAP_PREDATORSPECDESC,Double Locking - each target can receive 2 rockets,,,,,,,,
,,,,,,,,,,,,,,,,
Ravager,,,,,,,,,,,,,,,,
,0,MOD_START,,,,,,,,,,,,,,
,1,MOD_AOE,ABSOLUTE,1.5,400,GEN_TXT_WEAP_SHOCKRAVSPEC,GEN_TXT_WEAP_SHOCKRAVSPECDESC,"This is the whips ""special"" mod",,,,,,,,
,,,,,,,,,,,,,,,,
Reaper,,,,,,,,,,,,,,,,
,0,MOD_START,,,,,,,,,,,,,,
,1,MOD_SPECIAL,,,800,GEN_TXT_WEAP_REAPERSPEC,GEN_TXT_WEAP_REAPERSPECDESC,"Explosive shards, 1/3rd explode after 3 sec",,,,,,,,
,,,,,,,,,,,,,,,,
BuzzBlade,,,,,,,,,,,,,,,,
,0,MOD_START,,,,,,,,,,,,,,
,1,MOD_SPECIAL,,,1200,GEN_TXT_WEAP_BUZZSPEC,GEN_TXT_WEAP_BUZZSPECDESC,Stuck blades explode after 3 secs,,,,,,,,
,,,,,,,,,,,,,,,,
EnergyClaws,,,,,,,,,,,,,,,,
,0,MOD_START,,,,,,,,,,,,,,
,1,MOD_ALT_DAMAGE,PERCENT,35,4000,GEN_TXT_WEAP_ENERGYCLAWSPEC,GEN_TXT_WEAP_ENERGYCLAWSPECDESC,Combo Power,,,,,,,,
,,,,,,,,,,,,,,,,
AlphaNova,,,,,,,,,,,,,,,,
,0,MOD_START,,,,,,,,,,,,,,
,1,MOD_SPECIAL,,,2000,GEN_TXT_WEAP_ALPHANOVASPEC,GEN_TXT_WEAP_ALPHANOVASPECDESC,Piercing thru enemies ability,,,,,,,,
,,,,,,,,,,,,,,,,
RoboHive,,,,,,,,,,,,,,,,
,0,MOD_START,,,,,,,,,,,,,,
,1,MOD_SPECIAL,ABSOLUTE,,2500,GEN_TXT_WEAP_ROBOHIVESPEC,GEN_TXT_WEAP_ROBOHIVESPECDESC,Freezing Eye - shoots freezing rays that stops enemies,,,,,,,,
,,,,,,,,,,,,,,,,
Rocket,,,,,,,,,,,,,,,,
,0,MOD_START,,,,,,,,,,,,,,
,1,MOD_SPECIAL,,,2500,GEN_TXT_WEAP_ROCKETSPEC,GEN_TXT_WEAP_ROCKETSPECDESC,Explosion leaves napalm patches that burn enemies,,,,,,,,
,,,,,,,,,,,,,,,,
FlameThrower,,,,,,,,,,,,,,,,
,0,MOD_START,,,,,,,,,,,,,,
,1,MOD_SPECIAL,,,1500,GEN_TXT_WEAP_FLAMESPEC,GEN_TXT_WEAP_FLAMESPECDESC,Fire stream is widened 50%,,,,,,,,
,,,,,,,,,,,,,,,,
MagNet,,,,,,,,,,,,,,,,
,0,MOD_START,,,,,,,,,,,,,,
,1,MOD_DURATION,ABSOLUTE,3,3500,GEN_TXT_WEAP_MAGNETSPEC,GEN_TXT_WEAP_MAGNETSPECDESC,spec mod,,,,,,,,
,,,,,,,,,,,,,,,,
Ryno,,,,,,,,,,,,,,,,
,0,MOD_START,,,,,,,,,,,,,,
,1,MOD_DURATION,PERCENT,-25,2500,GEN_TXT_MENU_UPGFASTPRIME,GEN_TXT_MENU_UPGFASTPRIMEINFO,,,,,,,,,
